Colour;Match;Link;;;;;;;;
Admiral;Gold Brown Tortilla Grey Cloud;https://i.pinimg.com/564x/f2/5c/73/f25c7323b17b62b57dadd75cc45a9ded.jpg;;;;;;;;
Almond;Latte Sepia Sand;https://i.pinimg.com/564x/b5/62/18/b56218f15970f94662f1f898494b7e3e.jpg;;;;;;;;
Amethyst;Lavander Lilac Iris Orchid Sky;https://i.pinimg.com/564x/a6/e8/8b/a6e88b0f564cf9a0f1c4dc13eb18a04c.jpg;;;;;;;;
Apricot;Cream Beige Bone Salmon Alabaster;https://i.pinimg.com/564x/ec/a0/65/eca0659140649bdc4202fcc7fd536fd2.jpg;;;;;;;;
Azure;Blue  Cream Sand Sky;https://i.pinimg.com/564x/a7/01/75/a7017577ae00a70495d923a3b78236f5.jpg;;;;;;;;
Banana;"Fuscia Grey Brown Red Gold Admiral	Purple";https://i.pinimg.com/564x/26/aa/ab/26aaabf852ec8755649d25f8b860fbd9.jpg;;;;;;;;
Banana;Lime Chartreuse Pear Lemon Honey;https://i.pinimg.com/564x/21/0c/cd/210ccd29b1fcedef462caa87f81f03a6.jpg;;;;;;;;
Beige;Timberwolf Lavander Purple Violet;https://i.pinimg.com/564x/6c/20/3c/6c203c968f55aa4fe521ed5d324be4e6.jpg;;;;;;;;
Black;Orange Pink Chartreuse White Red Yellow;https://i.pinimg.com/564x/7c/1e/f9/7c1ef9569e42454b4b3443145dae9e30.jpg;;;;;;;;
Blue;Red Grey Browm Orange Pink White Yellow;https://i.pinimg.com/564x/26/9d/6d/269d6dd56052a93beafd708ee2e521a3.jpg;;;;;;;;
Blush;Watermelon Peach Beige Eggplant Salmon;https://i.pinimg.com/564x/c5/d8/dc/c5d8dcc92ae800951f3dae3c1a96ff96.jpg;;;;;;;;
Bone;Beige Blush Salmon Sky Cream Sapphiere ;https://i.pinimg.com/564x/ac/c7/58/acc7587f762631e3fcb4a0f4a4e461af.jpg;;;;;;;;
Brown;Arctic Cream Pink Blonde Green Cream;https://i.pinimg.com/564x/f7/21/12/f7211290ebd52d076bb6a0b9f784f9aa.jpg;;;;;;;;
Bubble Gum;Mint Sky Blush Peach Pink;https://i.pinimg.com/564x/32/c6/cc/32c6cc941a13d2fadacf6092ab7266ad.jpg;;;;;;;;
Charcoal;Salmon Blush Cream Eggplant;https://i.pinimg.com/564x/f0/8f/2b/f08f2b09fcd029c5b3fbf9accaa3c7b1.jpg;;;;;;;;
Chartreuse;"Dijon Blonde	 Grey Admiral Red Grey Brown";https://i.pinimg.com/564x/7f/a6/3c/7fa63c02a1bca55987991b11b7cb3fe8.jpg;;;;;;;;
Cherry;Cerulean Grey Honey Sand Banana Cream;https://i.pinimg.com/564x/63/65/07/6365077be80e269e337beab6645336cb.jpg;;;;;;;;
Chocolate;Lemon Sky Mint Boysenberry Lime;https://i.pinimg.com/564x/62/8f/86/628f86e40d3c5120adc95687daa9e019.jpg;;;;;;;;
Cinnamon;Banana Cream Admiral Green Sangria Red;https://i.pinimg.com/564x/b8/77/a6/b877a6a39e96eae248f1b17bf6ec8757.jpg;;;;;;;;
Coffee;Bone Rice Rosewood Smoke;https://i.pinimg.com/564x/9b/2d/d7/9b2dd7e891cdb8a87af154ed515312f2.jpg;;;;;;;;
Coral;Azure Salmon Peach Cream;https://i.pinimg.com/564x/04/07/2f/04072ff8fa260d60b91322d8fb3b9286.jpg;;;;;;;;
Cordovan;Black Ecru Isabelline Mauve;https://i.pinimg.com/564x/56/82/98/56829884c1aae398bab0151a0e60cce5.jpg;;;;;;;;
Cream;Beige Bone Olive Mint Stone Salmon;https://i.pinimg.com/564x/27/e5/ce/27e5cea38b58621c55602153db106cb9.jpg;;;;;;;;
Denim;Sky Cobult Arctic Sapphire Azure;https://i.pinimg.com/564x/9d/c8/9c/9dc89c7c57e8fed418b2df248363b9be.jpg;;;;;;;;
Desert;Peach Sepia Ochre Sand Honey;https://i.pinimg.com/564x/b2/cf/11/b2cf11956faa715788c567e5d8b5b87c.jpg;;;;;;;;
Diamond;Salmon Lavander Blush Flamingo;https://i.pinimg.com/564x/01/2e/78/012e78e2469bcf08416dd5727f525a8d.jpg;;;;;;;;
Dirt;Azure Orange Blue Iris;https://i.pinimg.com/564x/cc/06/1c/cc061c038415d49562cd03f7c4715d39.jpg;;;;;;;;
Eggplant;Gold Banana Grey Azure Lime Honey;https://i.pinimg.com/564x/c5/e1/71/c5e171f086edf847ecf7fc4cb0f80e72.jpg;;;;;;;;
Emerald;Ocean Azure Seafoam Eggplant;https://i.pinimg.com/564x/76/07/eb/7607eb61abe8dd7259adf524ad58f2bd.jpg;;;;;;;;
Fuscia;Grey Dijon Lime Mint Brown;https://i.pinimg.com/564x/75/44/56/754456ee9bb4c7f2fe5997bd1b7431cd.jpg;;;;;;;;
Ginger;Pink Ginger Admiral Green Purple;https://i.pinimg.com/564x/59/88/e2/5988e2683a53e70ac53fd7b7688e8f19.jpg;;;;;;;;
Gold;Grey Brown Cerulean Red Black;https://i.pinimg.com/564x/63/2e/fc/632efc8d82a553b4813d6316e9c08506.jpg;;;;;;;;
Green;Orange Chartreuse Yellow Brown Grey Cream Black Cream Gold;https://i.pinimg.com/564x/6a/67/e7/6a67e779bb30cf29d1be243ce4355b95.jpg;;;;;;;;
Grey;Fuscia Red Purple Pink Admiral;https://i.pinimg.com/564x/7c/f2/31/7cf2315cd88bb3f198e605e1be35d100.jpg;;;;;;;;
Iris;Violet Olive Lavander Orchid;https://i.pinimg.com/564x/ec/df/46/ecdf4650488088b50e8a63b5e94a35b9.jpg;;;;;;;;
Ivory;Sky Brown Seofoam Black Red White;https://i.pinimg.com/564x/7c/14/f2/7c14f25f404cb0d79830aa828e98cd1c.jpg;;;;;;;;
Kiwi;Olive Mint Basil Ginger;https://i.pinimg.com/564x/1c/8a/97/1c8a9717e2fb4a1c0c88506045ffe130.jpg;;;;;;;;
Lavender;Heather Fog Sage Dove;https://i.pinimg.com/564x/60/2d/31/602d31f4ae031f6fe15f97f527e54615.jpg;;;;;;;;
Lemon;Cherry Broem Admiral Grey;https://i.pinimg.com/564x/d4/4d/27/d44d276b4d6d4330364cecff0c221282.jpg;;;;;;;;
Lilac;"Orange Pink Sangria Olive Grey Yellow	 White";https://i.pinimg.com/564x/bf/f3/15/bff315b23fa6ba075c937d1d37b7bd17.jpg;;;;;;;;
Magenta;White Black Rose;https://i.pinimg.com/564x/93/b0/33/93b03316e540759527cc2bb0b0c21309.jpg;;;;;;;;
Malachite;Mint Seafoam Sage Ocean;https://i.pinimg.com/564x/0b/fb/7d/0bfb7d0eb04969f50c67798ed8c75eb8.jpg;;;;;;;;
Melon;Mint Lemon Bone Ivory;https://i.pinimg.com/564x/aa/d9/8c/aad98cd42e5cb515b9ebed3db928d856.jpg;;;;;;;;
Midnight;Azure Berry Admiral Navy;https://i.pinimg.com/564x/7c/a7/83/7ca783aef48f8e9beb4c7ba674c271da.jpg;;;;;;;;
Mint;Dutch_White Crepe Taffy Lilac;https://i.pinimg.com/564x/40/77/b9/4077b9c01a63b1c97e382b30281635bb.jpg;;;;;;;;
Navy;Lilac Sky Chartreuse Brown Grey Banana Orange Green Red White;https://i.pinimg.com/564x/b3/ba/3f/b3ba3f4cd928d16733e7150f970d1d7a.jpg;;;;;;;;
Ocean;Cherry Yellow Brown Cream Sangria Eggplant Polished_Pine Stone Sand;https://i.pinimg.com/564x/af/aa/78/afaa78a494617acd61d72975c576bdf2.jpg;;;;;;;;
Ochre;Pink Navy Beige Salt;https://i.pinimg.com/564x/38/23/fe/3823fe23ee8dc6e316e66b3edd56a35a.jpg;;;;;;;;
Olive;Orange Caramel Brown;https://i.pinimg.com/564x/05/77/92/057792f7d232516cc868d313e3480e3d.jpg;;;;;;;;
Orange;"Sky Admiral Violet Purple	White Black";https://i.pinimg.com/564x/fc/31/98/fc3198e5bbe06fef146c1461abb92f80.jpg;;;;;;;;
Orchid;Mint Isabelline Plum Lavander;https://i.pinimg.com/564x/a0/03/06/a003064ecd9631ca82016dd5043ed57f.jpg;;;;;;;;
Pear;Green Sage Stone Fog Ocean;https://i.pinimg.com/564x/53/76/2e/53762e2dfba1a6b1cd5e6644f1fdd6d1.jpg;;;;;;;;
Pink;Brown White Mint Olive Grey Sapphire;https://i.pinimg.com/564x/23/64/d7/2364d7f01c68ed22cfa66265a2062b25.jpg;;;;;;;;
Purple;Cherry Watermelon Blush Wine Grape;https://i.pinimg.com/564x/16/aa/02/16aa0238b00ec2d2b124dd350165af3f.jpg;;;;;;;;
Red;Yellow White Hickory Green Black Admiral;https://i.pinimg.com/564x/70/18/5f/70185f29b68c5524a06371e32002997b.jpg;;;;;;;;
Salmon;Pear Ocean Peach Teal;https://i.pinimg.com/564x/ca/5f/17/ca5f173eb08b215eb2e003ec1f6a3c07.jpg;;;;;;;;
Sapphire;Mint Pistachio Fern Seafoam ;https://i.pinimg.com/564x/3c/9f/45/3c9f451b84c514071791843f5ad2e91f.jpg;;;;;;;;
Scarlet;Sky Mint Sand Cream Grey;https://i.pinimg.com/564x/a9/b7/87/a9b787962ccd7c5dd1356eab439b8301.jpg;;;;;;;;
Tangerine;Grey Brown Olive;https://i.pinimg.com/564x/0c/46/23/0c4623a69d7c02f48e2b60e5f1c89119.jpg;;;;;;;;
Tiger;Banana Olive Brown Cherry;https://i.pinimg.com/564x/fc/f6/21/fcf6210db768fa5442b1fe5946c03146.jpg;;;;;;;;
Tomato;Red Bone Beige Orange Cherry;https://i.pinimg.com/564x/18/c2/55/18c2558026a62ec2f9c096a6ab3a0f06.jpg;;;;;;;;
Vanilla;Beige Cream Sand Ochre Salmon;https://i.pinimg.com/564x/3e/51/2d/3e512db7d86607829935b62c71b169c7.jpg;;;;;;;;
White;Admiral Red Balck;https://color.romanuke.com/wp-content/uploads/2012/04/cvetovaya-palitra-227.jpg;;;;;;;;
Yellow;Admiral Lilac Sky Purple Grey Black;https://i.pinimg.com/564x/ce/47/93/ce479300f6abb5f16373c9005ce0be26.jpg;;;;;;;;
